answer	qid
Louisiana was adversely affected by Hurricane Gustav.	blogs-03-1
the storm	blogs-03-2
Winds started kicking up.	blogs-03-3
the damage	blogs-03-4
in louisiana	blogs-03-5
in order	blogs-03-6
a neighborhood	blogs-03-7
to be	blogs-03-8
The narrator brought the family of the narrator to the house of the parent of the narrator.	blogs-03-9
the narrator	blogs-03-10
a neighborhood	blogs-03-11
the tree split	blogs-03-12
the narrator	blogs-03-13
the narrator	blogs-03-14
in an area	blogs-03-15
on a branch	fables-01-1
a crow	fables-01-2
the hue	fables-01-3
a fox	fables-01-4
A fox observed the crow and tried to discover how to get the cheese.	fables-01-5
the crow	fables-01-6
the crow	fables-01-7
the crow	fables-01-8
in the beak	fables-01-9
a crow	fables-01-10
a fox	fables-01-11
the fox	fables-01-12
the crow	fables-01-13
a lion	fables-02-1
the bull	fables-02-2
in a meadow	fables-02-3
the bull	fables-02-4
a lion	fables-02-5
the lion	fables-02-6
the world	fables-02-7
the world	fables-02-8
a lion	fables-02-9
The lion did n't attack the bull because the lion feared sharp every horn of the bull.	fables-02-10
the lion	fables-02-11
the world	fables-02-12
a lion	fables-02-13
to eat the bull	fables-02-14
the lion	fables-02-15
to remove every horn of the bull because every horn of the bull	fables-02-16
the lion	fables-02-17
the lion	fables-02-18
a summit meeting	blogs-01-1
a summit meeting	blogs-01-2
on a street	blogs-01-3
the people	blogs-01-4
the people	blogs-01-5
the people	blogs-01-6
the people	blogs-01-7
the people	blogs-01-8
the people	blogs-01-9
the leaders	blogs-01-10
the rioters	blogs-01-11
the rioters	blogs-01-12
the rioters	blogs-01-13
the police	blogs-01-14
the rioters	blogs-01-15
The people protested peacefully on a street.	blogs-01-16
the people	blogs-01-17
to alleviate the violence	blogs-01-18
a fox	fables-04-1
a fox	fables-04-2
The fox only served some soup in a flat and large dish.	fables-04-3
the fox	fables-04-4
the fox	fables-04-5
to be	fables-04-6
the stork	fables-04-7
to reach the tempting contents of the vessel	fables-04-8
the fox	fables-04-9
the stork	fables-04-10
the stork	fables-04-11
a clever fox	fables-04-12
the fox	fables-04-13
the young man	blogs-02-1
on the spot	blogs-02-2
Later, when I was visiting the place where he died, I decided to talk to him as if he were still there because I wanted him to know how bad I felt that I couldnt help him.	blogs-02-3
to talk	blogs-02-4
The narrator entered the house of the narrator and heard that the asleep family of the narrator was asleep.	blogs-02-5
a young man	blogs-02-6
the closest thing i	blogs-02-7
a young man	blogs-02-8
the narrator	blogs-02-9
a young man	blogs-02-10
the narrator	blogs-02-11
the narrator	blogs-02-12
a few years	blogs-02-13
on the front yard	blogs-02-14
a young man	blogs-02-15
the narrator	blogs-02-16
the squirrel	blogs-04-1
the squirrel	blogs-04-2
the squirrel	blogs-04-3
the birds	blogs-04-4
Squirrels also come to drink out of it.	blogs-04-5
But not quite, I saw his one little paw hanging on!	blogs-04-6
a digital camera	blogs-04-7
the day	blogs-04-8
on the railing	blogs-04-9
on the deck	blogs-04-10
The squirrels drank the bowl's water.	blogs-04-11
to drink the bowl	blogs-04-12
to wait	blogs-04-13
a large stainless steel bowl	blogs-04-14
a serpent	fables-03-1
a serpent	fables-03-2
a serpent	fables-03-3
a countryman	fables-03-4
the eagle fought	fables-03-5
in the drinking vessel	fables-03-6
the countryman	fables-03-7
the eagle	fables-03-8
the eagle	fables-03-9
Heated with his exertions, the man was about to slake his thirst with a draught from the horn, when the Eagle knocked it out of his hand, and spilled its contents upon the ground.	fables-03-10
the man	fables-03-11
the serpent	fables-03-12
a serpent	fables-03-13
the eagle fought	fables-03-14
a countryman	fables-03-15
a countryman	fables-03-16
a countryman	fables-03-17
a countryman	fables-03-18
the eagle	fables-03-19
the serpent	fables-03-20
the man	fables-03-21
to visit some friends	mc500.train.0.1
a salad	mc500.train.0.2
Kristin had soup.	mc500.train.0.3
Alyssa got to the beach after a long trip.	mc500.train.0.4
Alyssa was happy to spend time with her friends again.	mc500.train.0.5
They stayed the night because they were tired.	mc500.train.0.6
the girls	mc500.train.0.7
the beach	mc500.train.0.8
the restaurant	mc500.train.0.9
Alyssa called her friends Kristin and Rachel to meet at Ellen's house.	mc500.train.0.10
The girls went to a restaurant for dinner.	mc500.train.0.11
at ellen	mc500.train.0.12
Ellen greeted Alyssa and they both had some lemonade to drink.	mc500.train.0.13
the girls	mc500.train.0.14
Alyssa was happy to spend time with her friends again.	mc500.train.0.15
After going swimming and laying out, she went to her friend Ellen's house.	mc500.train.0.16
It was Saturday afternoon and Andrew was bored.	mc500.train.23.1
He had been watching TV all day.	mc500.train.23.2
Andrew looked outside the window and saw the newspaper by the door.	mc500.train.23.3
the window	mc500.train.23.4
on the front	mc500.train.23.5
He had been watching TV all day.	mc500.train.23.6
the story	mc500.train.23.7
in town	mc500.train.23.8
the circus	mc500.train.23.9
`` Yes, we can,' Andrew's dad said,'but first you need to feed your goldfish.''	mc500.train.23.10
the people	mc500.train.23.11
the newspaper	mc500.train.23.12
at the circus	mc500.train.23.13
He asked his dad,`` Can we go?''	mc500.train.23.14
the elephant	mc500.train.23.15
the newspaper	mc500.train.23.16
Andrew's dad said,`` I think the newspaper is here.	mc500.train.23.17
the elephant	mc500.train.23.18
the people	mc500.train.23.19
the newspaper	mc500.train.23.20
the circus	mc500.train.23.21
the circus	mc500.train.23.22
Kelly woke up one morning and went outside to her back yard.	mc500.train.18.1
Kelly woke up one morning and went outside to her back yard.	mc500.train.18.2
Kelly woke up one morning and went outside to her back yard.	mc500.train.18.3
She was going to give her mom the biggest, most beautiful bunch of flowers her mother had ever seen.	mc500.train.18.4
Kelly woke up one morning and went outside to her back yard.	mc500.train.18.5
the flowers	mc500.train.18.6
She knew where the best flowers were in her yard.	mc500.train.18.7
After Kelly collected all of the flowers, she went inside and tied them together with string.	mc500.train.18.8
to collect flowers	mc500.train.18.9
a hurry	mc500.train.18.10
Finally, her mother woke up at 8:30 AM, and Kelly was excited!	mc500.train.18.11
to collect flowers	mc500.train.18.12
the red ones	mc500.train.18.13
a new spot	mc500.train.18.14
a hurry	mc500.train.18.15
a hurry	mc500.train.18.16
the flowers	mc500.train.18.17
a hurry	mc500.train.18.18
the flowers	mc500.train.18.19
to hide the flowers in a secret spot	mc500.train.18.20
After Kelly collected all of the flowers, she went inside and tied them together with string.	mc500.train.18.21
